fp,sim_re,p_re,in_deg
0.07663612185573687,0.11,0.09924222830595195,3.0
0.23127867493198107,0.259,0.24983905717122562,3.0
0.7954377632510676,0.777,0.7656685128412335,3.0
0.42959863380221863,0.44,0.4345125514766923,3.0
0.7114019853562665,0.691,0.6830240119500078,3.0
0.25776910188754587,0.27,0.2804340008479422,3.0
0.208690406530473,0.248,0.23199864454760427,3.0
0.15600386543603362,0.191,0.19243087083808527,3.0
0.04827223418440241,0.062,0.061561627519100055,3.0
0.7676937916516697,0.745,0.7326285155856985,3.0
0.7951528531983623,0.755,0.7602822847413335,3.0
0.1583909675524967,0.169,0.1911019868695424,3.0
0.5835130268464501,0.582,0.5736686102064441,3.0
0.10829139750278793,0.14,0.13520725637279846,3.0
0.12149760545008814,0.177,0.16186412900102826,3.0
0.37912195676595595,0.406,0.3980867133719502,3.0
0.7431305513250678,0.694,0.7005105212962457,3.0
0.14190230178115637,0.186,0.17481738041750447,3.0
0.6998474041862697,0.672,0.6737572630569184,3.0
0.09439646607998275,0.123,0.11683033678753997,3.0
0.14184112298894946,0.169,0.1822202212296563,3.0
0.2904101237075515,0.316,0.29931224017052993,3.0
0.21193386468903241,0.237,0.23235093527384046,3.0
0.18013354194398723,0.214,0.20660203710996086,3.0
0.6250972289160599,0.613,0.6066490167907306,3.0
0.6556470499032314,0.605,0.6311371026764109,3.0
0.18655501450815748,0.228,0.2211175664144195,3.0
0.19401049637911294,0.216,0.2289504293911959,3.0
0.10283469791749533,0.118,0.1266623800539297,3.0
0.25472048884108067,0.287,0.2822902873973158,3.0
0.6119758261298651,0.598,0.6038706408954204,3.0
0.3872182281446904,0.382,0.40021513611633514,3.0
0.7052465649455987,0.677,0.670352768802803,3.0
0.18076250805093463,0.202,0.2103445513092173,3.0
0.6088179676405971,0.577,0.582277828846524,3.0
0.11367534539502067,0.143,0.135396210263859,3.0
0.7913428743127161,0.766,0.7620772869508431,3.0
0.05912002681647566,0.091,0.07819659423577553,3.0
0.48238471201918265,0.473,0.47524784350170657,3.0
0.4952935453209333,0.496,0.4846834712399466,3.0
0.19455403129994675,0.229,0.221203923041745,3.0
0.05206107702918239,0.065,0.062047539134990295,3.0
0.10622905303649455,0.126,0.12557843897328663,3.0
0.6625274020923129,0.613,0.6393082360139049,3.0
0.7263340655752477,0.697,0.6920347440355242,3.0
0.6574204544585682,0.631,0.6326754055802186,3.0
0.2940476328853746,0.311,0.32287858846578066,3.0
0.5851320261094176,0.531,0.5622210448064785,3.0
0.3048789243544623,0.332,0.32822916885267406,3.0
0.08671033288742569,0.114,0.11297216368913764,3.0
0.5483105965930367,0.541,0.5362548123284846,3.0
0.6857427293076646,0.65,0.6648718151945517,3.0
0.09781790904914223,0.118,0.12821443596687543,3.0
0.2559367994010613,0.263,0.27694689169357645,3.0
0.7638019962831923,0.728,0.7282821912775382,3.0
0.8158814999952578,0.791,0.790156039649503,3.0
0.3917696219393072,0.402,0.405754334379937,3.0
0.30754879271758995,0.32,0.33571258763687156,3.0
0.4987806364398707,0.49,0.5087595929969324,3.0
0.2588935055682122,0.294,0.2887481354469446,3.0
0.11216561666221592,0.142,0.13905011201495773,3.0
0.22474020585744903,0.254,0.24389956345634672,3.0
0.10797988782226531,0.114,0.12854215194912658,3.0
0.6960504180872435,0.629,0.6559989341453247,3.0
0.3591216362070748,0.374,0.3708827754752196,3.0
0.24677137481329825,0.281,0.27026254851221626,3.0
0.20772953000138838,0.25,0.2311615072974303,3.0
0.5845244948811632,0.561,0.5594083139779383,3.0
0.8167083166419791,0.787,0.7847310792476475,3.0
0.24675142862643806,0.27,0.2754063072067735,3.0
0.708131371968318,0.68,0.6963786355997258,3.0
0.04219258404949544,0.042,0.04565482582165984,3.0
0.49665719607099124,0.471,0.49600073558651797,3.0
0.728605941651,0.683,0.7022871171250809,3.0
0.183588451992715,0.224,0.20033020603887003,3.0
0.37117915924408695,0.388,0.38243956289366204,3.0
0.3187214699504961,0.338,0.33086961287793654,3.0
0.6464179291760347,0.609,0.6173425042983932,3.0
0.33353727098605124,0.344,0.35811652477685646,3.0
0.4844945806873612,0.496,0.4691744310202452,3.0
0.11516114387337173,0.146,0.14304380631772054,3.0
0.08622689182846632,0.108,0.10976593015744597,3.0
0.5804144775813698,0.575,0.5682468859290563,3.0
0.7938626469854106,0.776,0.763467816967752,3.0
0.4694662823181833,0.491,0.4671408648345997,3.0
0.2272913285677144,0.197,0.24073949552492577,3.0
0.073299200336843,0.081,0.08880186530291904,3.0
0.6391541358252597,0.649,0.6224355006342284,3.0
0.34204985477835903,0.366,0.3644229373575239,3.0
0.7500892100912012,0.705,0.7107049263495216,3.0
0.12423540148937451,0.148,0.1530662152871372,3.0
0.31016767482755336,0.346,0.32785504694691137,3.0
0.3219766382899176,0.359,0.3518131670222583,3.0
0.543285701139373,0.534,0.5329521269667293,3.0
0.7725775651657895,0.736,0.7449202431533984,3.0
0.08572680746527606,0.105,0.09611003819472673,3.0
0.20062300486887452,0.223,0.23115873815849494,3.0
0.7782486193880452,0.771,0.7595960509520273,3.0
0.49431223248429634,0.467,0.48886969373985567,3.0
0.6344862689829793,0.612,0.616249926600993,3.0
0.17170332825121182,0.198,0.19798654542211097,3.0
0.04290251478605922,0.068,0.05777406884732771,3.0
0.6583582330917833,0.612,0.6298334421710462,3.0
0.7302036390410196,0.697,0.7051454555189509,3.0
0.5753344230515696,0.593,0.5636419637796863,3.0
0.35967005348920433,0.38,0.3682933672294805,3.0
0.05181401808206321,0.063,0.06964918208749157,3.0
0.6081570514758361,0.585,0.5894726473740756,3.0
0.135653731765899,0.168,0.15850541635619422,3.0
0.3258385837684843,0.373,0.34602271865284717,3.0
0.07415181463548681,0.1,0.09412193471728725,3.0
0.24296619657698415,0.258,0.2606921509449512,3.0
0.3097007823830178,0.307,0.3221061902506011,3.0
0.2667858806633847,0.285,0.2866912775203398,3.0
0.5165640992515786,0.508,0.5219365399290765,3.0
0.788321126860867,0.744,0.7622510238467823,3.0
0.49553414649958305,0.486,0.49004734443631454,3.0
0.4502229429027389,0.466,0.47209375736563153,3.0
0.7801009968436446,0.759,0.7543016782062059,3.0
0.7662779696522989,0.731,0.7442375962265368,3.0
0.47588178057173747,0.463,0.4754741773398716,3.0
0.31965723363582954,0.312,0.3299501215929024,3.0
0.23813690245731656,0.264,0.27137659497930516,3.0
0.6739935852751537,0.634,0.6527941921551547,3.0
0.11073193390539993,0.144,0.1425290991822581,3.0
0.2964848284044749,0.319,0.3323871251211529,3.0
0.6334326693572546,0.618,0.6241483173534313,3.0
0.11551715898658177,0.147,0.1393333962019928,3.0
0.35751085911736113,0.37,0.38211149716569354,3.0
0.4373529414673041,0.445,0.43921619099235104,3.0
0.48418873472398216,0.482,0.4829763164996045,3.0
0.4767974632313301,0.485,0.48192566959786337,3.0
0.13686704373725567,0.185,0.16696152874330542,3.0
0.35044172019790254,0.363,0.3785924099177942,3.0
0.1238513070036309,0.165,0.1518907439356945,3.0
0.038604894555172686,0.05,0.0494887471306135,3.0
0.20923362338655604,0.245,0.23992440786456157,3.0
0.6685744572256318,0.656,0.6480588166740948,3.0
0.5181979070193695,0.52,0.5157056369708479,3.0
0.36888873076858075,0.405,0.3937653645245642,3.0
0.09218723552371377,0.103,0.11741488790603469,3.0
0.1577744206861179,0.194,0.1920759649394962,3.0
0.10164299710188929,0.127,0.12174307547883971,3.0
0.4631422725476071,0.451,0.4706644226898925,3.0
0.3913306835595599,0.39,0.3983235069871354,3.0
0.3228347945290905,0.333,0.34850074381522717,3.0
0.238774479758611,0.264,0.2728334304094842,3.0
0.03306532668135753,0.034,0.04420485140611912,3.0
0.06926213719801944,0.088,0.08303734141535728,3.0
0.04118549556244189,0.048,0.05096915250139665,3.0
0.03198768176250333,0.036,0.03623232602892492,3.0
0.4442015453251148,0.446,0.44922928274520846,3.0
0.10467872929577537,0.136,0.12127037248106581,3.0
0.25989172015074224,0.287,0.2929706425388384,3.0
0.311778101271145,0.327,0.34694191264664137,3.0
0.2530746195562531,0.259,0.26254984937470677,3.0
0.08317492014919758,0.091,0.10889421266215839,3.0
0.13073179818258795,0.141,0.14713506060463422,3.0
0.3103842444764662,0.319,0.33207129000435637,3.0
0.6594919817832432,0.651,0.6358661995582066,3.0
0.256850015198718,0.284,0.2774540768772111,3.0
0.10111906589493325,0.109,0.12157859292219281,3.0
0.37579726900597543,0.389,0.3943885865375638,3.0
0.22470920262430483,0.257,0.24663247400315333,3.0
0.5560276417062929,0.533,0.5455481721340865,3.0
0.6553062636055222,0.68,0.6358995975731019,3.0
0.6121180368331203,0.596,0.5937621915008724,3.0
0.5620284885524099,0.577,0.5515694397829829,3.0
0.20767471177338948,0.212,0.22570160139438036,3.0
0.27898549464539557,0.327,0.3052125475498965,3.0
0.2877527981435726,0.341,0.31729407435520085,3.0
0.6716214326789504,0.641,0.6496736535235297,3.0
0.8372193345619227,0.791,0.8018908819571168,3.0
0.5623623952892305,0.56,0.5480067749968021,3.0
0.2472182021124627,0.298,0.29474645693871654,3.0
0.15197944376322015,0.185,0.18098409685329403,3.0
0.21158643274331446,0.217,0.23760423804668213,3.0
0.6207425047789816,0.617,0.6100835747977099,3.0
0.08959300388650993,0.106,0.11402736738795972,3.0
0.71172672594048,0.671,0.6852353318568515,3.0
0.10497883624837157,0.146,0.13176614244377163,3.0
0.15595992787842727,0.204,0.18953683135159388,3.0
0.10576680971707497,0.145,0.12914950958087126,3.0
0.06493317897495754,0.069,0.07843851665477193,3.0
0.10857811782606208,0.117,0.12877376421710213,3.0
0.3287086405152929,0.358,0.3469560744567649,3.0
0.30030224305096587,0.309,0.31911796439630735,3.0
0.708730510212938,0.701,0.67716318688418,3.0
0.09252062745582201,0.108,0.10860019924347694,3.0
0.6283215716186719,0.587,0.6061118773289376,3.0
0.11399983454995544,0.157,0.14430333544016316,3.0
0.6718120700591965,0.65,0.642656347011638,3.0
0.11867179512292347,0.142,0.14498721627971178,3.0
0.10359592006361762,0.128,0.12899717355240972,3.0
0.0649829679310967,0.088,0.08837834473677762,3.0
0.07398877264900583,0.093,0.09072855264587822,3.0
0.7802378332021491,0.731,0.7391457392182402,3.0
0.05758133095602391,0.094,0.07866224897364467,3.0
0.13518718083514547,0.168,0.1638941031009509,3.0
0.5375546589274547,0.564,0.5384073059055466,3.0
0.09948138487059177,0.122,0.12056422370611553,3.0
0.3864767127322113,0.421,0.4106476970375132,3.0
0.05209923320115262,0.062,0.06735849370470347,3.0
0.6882623604696605,0.655,0.6704345625851885,3.0
0.11491237656833886,0.147,0.14413996792117353,3.0
0.7266708438920266,0.7,0.6957884959355984,3.0
0.49775961981057193,0.52,0.49789416248495594,3.0
0.5513362550439092,0.555,0.5485796819157739,3.0
0.46713558069813277,0.483,0.47489085937118963,3.0
0.10615182368935516,0.119,0.12843009678843242,3.0
0.07899281404543224,0.114,0.10749406913630127,3.0
0.14517333662699272,0.185,0.16994840164030464,3.0
0.5532221826739868,0.543,0.5412696776890603,3.0
0.0673424218043478,0.081,0.08569155471207739,3.0
0.6541471992910659,0.66,0.6239502567916602,3.0
0.09234289754732716,0.132,0.12426850438976646,3.0
0.6390899737818454,0.623,0.6198463127227213,3.0
0.14588295767254522,0.148,0.1697110620559718,3.0
0.66571740847164,0.63,0.6416600978045703,3.0
0.09615533378570662,0.142,0.13348214516949874,3.0
0.7391121025441565,0.697,0.7062092858645176,3.0
0.3194497794198782,0.338,0.3556488435156288,3.0
0.07052724185029591,0.095,0.0953558044238125,3.0
0.10667142857896361,0.135,0.13129657939660244,3.0
0.2252356457586271,0.249,0.2452562616574522,3.0
0.6863889171897956,0.656,0.6634139128029231,3.0
0.6599145954104322,0.636,0.6293782560551906,3.0
0.27083286852758104,0.292,0.2938250936594478,3.0
0.5177206456295269,0.525,0.512981075271473,3.0
0.7082883853035232,0.686,0.6922087667099845,3.0
0.7673301503448748,0.712,0.7283153464536456,3.0
0.11511434803674314,0.155,0.1501338528678456,3.0
0.7438026797346805,0.745,0.7265451595874899,3.0
0.060542469269931454,0.078,0.07698021237012649,3.0
0.4980842217287824,0.494,0.49210901935070134,3.0
0.0327337913878345,0.04,0.04265941764078889,3.0
0.6883083295082946,0.678,0.6633144130200618,3.0
0.44702477401255525,0.468,0.45240635318225814,3.0
0.743854658537908,0.698,0.7117539742638725,3.0
0.07860158572911191,0.107,0.10469721072588349,3.0
0.204224240534162,0.216,0.21995052147267555,3.0
0.7676769703232508,0.755,0.7302852980901907,3.0
0.5049599153556957,0.512,0.50380671877901,3.0
0.06460176492243885,0.075,0.08586222397362742,3.0
0.6385162810215473,0.619,0.6158903656255843,3.0
0.06488385093056359,0.094,0.08201935572360206,3.0
0.07032714317170419,0.083,0.09708584346396537,3.0
0.3036102732726984,0.318,0.32361279215582966,3.0
0.26889609780660406,0.291,0.292515591614037,3.0
0.1318548150912241,0.138,0.1628250965861206,3.0
0.6662351898240764,0.645,0.6467690959041568,3.0
0.04780262530163537,0.067,0.05827370458581476,3.0
0.2221837715445275,0.261,0.25377848895158767,3.0
0.14726734452325896,0.162,0.17214030469379338,3.0
0.5356825334752124,0.511,0.5343185952610433,3.0
0.5923479113525838,0.595,0.5805962084593553,3.0
0.2725400098966255,0.297,0.2902680632928887,3.0
0.6688978828489573,0.653,0.6442394368906528,3.0
0.328769564342115,0.327,0.35039347852102476,3.0
0.11834991292618313,0.127,0.1386475049030569,3.0
0.08184043219528137,0.117,0.10632128768428804,3.0
0.4249822525822392,0.435,0.4294496129684109,3.0
0.5152475297454389,0.516,0.5119461889660483,3.0
0.5158338884789135,0.511,0.5050217160654165,3.0
0.221012914258365,0.246,0.24967933410611462,3.0
0.24559304582342234,0.258,0.2573984456484686,3.0
0.5037206953525081,0.47,0.4906789088892824,3.0
0.6845612618013194,0.661,0.6635132159309363,3.0
0.05180507660264022,0.071,0.06953219654488582,3.0
0.6549152885087057,0.617,0.6305978999797274,3.0
0.5910882313348668,0.561,0.5775399407755522,3.0
0.1485501312412315,0.149,0.16627053712925477,3.0
0.0605726325076581,0.084,0.08119884297480104,3.0
0.45885553352967,0.433,0.45080555977787606,3.0
0.12749254931655718,0.147,0.15195650452798176,3.0
0.24394987639797183,0.256,0.2620472288271194,3.0
0.6677140185089934,0.623,0.6476516452391246,3.0
0.7214100442816276,0.714,0.7022356865797442,3.0
0.5415857857527913,0.541,0.5346360005587817,3.0
0.22217421558379224,0.264,0.24332336346430009,3.0
0.3695086221937698,0.393,0.38230117705947936,3.0
0.793360425083626,0.752,0.7662229889757988,3.0
0.17617956312933536,0.207,0.20115601671347824,3.0
0.23215629087347467,0.254,0.2595296834809321,3.0
0.11282671352912577,0.135,0.13726907514633108,3.0
0.22206547682556887,0.246,0.24631713749235232,3.0
0.09954530139844986,0.135,0.13631643267233218,3.0
0.5858579399186297,0.573,0.573296724875126,3.0
0.42221633879279297,0.448,0.43823200085731295,3.0
0.5218023486153989,0.542,0.5150029388818638,3.0
0.557729205656954,0.551,0.5463791013895241,3.0
0.9154835275024843,0.886,0.891029635944566,3.0
0.175991184872889,0.205,0.2040301617065908,3.0
0.19265869824669934,0.207,0.2221472469560118,3.0
0.23511042934881232,0.258,0.24879636934785124,3.0
0.3119427367976335,0.335,0.32961371444494025,3.0
0.1310473479232368,0.148,0.14698063123773006,3.0
0.21590751447707768,0.24,0.24062508333339636,3.0
0.3078647168105322,0.354,0.34319735724739975,3.0
0.4010376257570818,0.436,0.4176164893040822,3.0
0.04744343405545004,0.059,0.061317454302801604,3.0
0.1521839397088659,0.191,0.18092239364043772,3.0
0.5151558792822544,0.556,0.5051691667552907,3.0
0.16399104965841205,0.203,0.1889105687806015,3.0
0.10997134255472851,0.148,0.13169962276565167,3.0
0.2543492822063155,0.278,0.27761899676900437,3.0
0.6029008327462131,0.591,0.59660987096472,3.0
0.4687743615362393,0.465,0.4676336787646224,3.0
0.09916656647292388,0.092,0.11990449751475142,3.0
0.23356163586450085,0.26,0.2731427090938701,3.0
0.48001204015933274,0.477,0.4714623117846949,3.0
0.6263697812469167,0.631,0.6064694162414105,3.0
0.43747312684953366,0.424,0.4451255090343638,3.0
0.27715867648150805,0.286,0.30318985263075254,3.0
0.3466063448318313,0.355,0.362460960231337,3.0
0.8069447866504219,0.781,0.7761141407443723,3.0
0.09631463895600845,0.148,0.13414020585139497,3.0
0.058122269148976,0.082,0.07666484764274728,3.0
0.35905951831381533,0.383,0.37658904760275974,3.0
0.6795208138764668,0.671,0.6575513672596777,3.0
0.5941168829899887,0.572,0.5841730024369312,3.0
0.37569940104797506,0.367,0.37726754371912874,3.0
0.15743599599903157,0.204,0.19099485987014553,3.0
0.10087684407797592,0.109,0.12420776798404978,3.0
0.6159628615788928,0.58,0.6020609452236383,3.0
0.2573386237965267,0.287,0.28256067741966245,3.0
0.3754955328021268,0.357,0.38916647730998843,3.0
0.09062720981134187,0.1,0.11894864949166187,3.0
0.7518008181516322,0.72,0.7142853357717347,3.0
0.329664305386262,0.336,0.34944648361899927,3.0
0.39368263349201094,0.43,0.39943837006400384,3.0
0.6272254116866232,0.596,0.6043744194724083,3.0
0.5061356569727256,0.531,0.5099139098814104,3.0
0.35969757416539305,0.37,0.3924605645325081,3.0
0.13365980035344371,0.147,0.15129485858883662,3.0
0.6158861663431769,0.59,0.5955010981447437,3.0
0.5411144713065272,0.543,0.5346524486032374,3.0
0.23387595611366185,0.257,0.26385532648780885,3.0
0.5509917358916268,0.526,0.5395022204776968,3.0
0.6359796244989144,0.602,0.6045515625384008,3.0
0.319297923026047,0.353,0.34542752038775637,3.0
0.39179200010457216,0.412,0.407551299493396,3.0
0.7470156840668618,0.729,0.7178015530905183,3.0
0.660685768093487,0.643,0.6456529661111404,3.0
0.692091411244089,0.657,0.6617624940873811,3.0
0.16791949712583198,0.184,0.19745570765432172,3.0
0.5849948400344929,0.579,0.5709365447258697,3.0
0.22197075414461098,0.281,0.25593302949570335,3.0
0.12988742480161797,0.166,0.16579037572668495,3.0
0.563221469104127,0.533,0.5488822863757709,3.0
0.1767430511228466,0.231,0.21704621563416107,3.0
0.25955492834944827,0.262,0.27895161545415775,3.0
0.059769246983286006,0.085,0.0751289381426748,3.0
0.4955865135695705,0.501,0.4856469189983752,3.0
0.124764591835695,0.164,0.15050762322803563,3.0
0.25898792950667615,0.277,0.280188963016281,3.0
0.14392924392492445,0.164,0.16497385405036885,3.0
0.32038802037605285,0.331,0.3520866786050273,3.0
0.16709346587500784,0.201,0.19733668743951105,3.0
0.8880514686647537,0.862,0.8680978962825445,3.0
0.046355417679799005,0.067,0.06261964407575689,3.0
0.08980417564246035,0.099,0.1119666171457521,3.0
0.2969277612850977,0.338,0.3259611736801428,3.0
0.34207660539564344,0.343,0.34961030526275066,3.0
0.4275700934261133,0.419,0.4342836649607177,3.0
0.38589023537581013,0.405,0.3909152123214756,3.0
0.11050146929682214,0.138,0.14460625568215663,3.0
0.5358201738919703,0.51,0.525603992848022,3.0
0.6582169935926585,0.606,0.6371012472666235,3.0
0.5688175197318144,0.569,0.5600543474172978,3.0
0.04505236978980376,0.052,0.05361850966278029,3.0
0.534846144122773,0.521,0.5350392736425467,3.0
0.6949424823146854,0.627,0.6611410337736789,3.0
0.24277034882854676,0.27,0.26361547244476696,3.0
0.6086120170849032,0.587,0.5841481510103691,3.0
0.20818761393225238,0.253,0.23488654152932906,3.0
0.23957276243363967,0.278,0.2818200831578817,3.0
0.725459576194061,0.705,0.6944960870143889,3.0
0.14182186794313978,0.168,0.16672938299067308,3.0
0.5533859791342317,0.551,0.5463850976724035,3.0
0.3293815731416264,0.332,0.3437111248919369,3.0
0.778653092024056,0.761,0.7447630693982379,3.0
0.0496859950767059,0.06,0.06804805062371855,3.0
0.6751620089320742,0.626,0.6468840489881407,3.0
0.655289689910203,0.648,0.6312486490102239,3.0
0.06618234003910595,0.076,0.07646586097953069,3.0
